controlid,itemid,Parent,Variable,Type,Values,Description,Line,Position,Mandatory,,,,,
1,1,control data,RSTFLE,text,“restart” or “norestart”,instructs PEST whether to write restart data,1,1,required,,,,,
2,2,control data,PESTMODE,text,“estimation prediction regularization pareto”,PEST’s mode of operation,1,2,required,,,,,
3,3,control data,NPAR,integer,greater than zero,number of parameters,2,1,required,,,,,
4,4,control data,NOBS,integer,greater than zero,number of observations,2,2,required,,,,,
5,5,control data,NPARGP,integer,greater than zero,number of parameter groups,2,3,required,,,,,
6,6,control data,NPRIOR,integer,any integer value,absolute value is number of prior information equations. Negative value indicates supply of prior information in indexed format,2,4,required,,,,,
7,7,control data,NOBSGP,integer,greater than zero,number of observation groups,2,5,required,,,,,
8,8,control data,MAXCOMPDIM,integer,zero or greater,number of elements in compressed Jacobian matrix,2,6,optional,,,,,
9,9,control data,NTPLFLE,integer,greater than zero,number of template files,3,1,required,,,,,
10,10,control data,NINSFLE,integer,greater than zero,number of instruction files,3,2,required,,,,,
11,11,control data,PRECIS,text,“single” or “double”,format for writing parameter values to model input files,3,3,required,,,,,
12,12,control data,DPOINT,text,“point” or “nopoint”,omit decimal point in parameter values if possible,3,4,required,,,,,
13,13,control data,NUMCOM,integer,greater than zero,number of command lines used to run model,3,5,optional,,,,,
14,14,control data,JACFILE,integer,0  1 or -1,indicates whether model provides external derivatives file,3,6,optional,,,,,
15,15,control data,MESSFILE,integer,zero or one, indicates whether PEST writes PEST-to-model message file,3,7,optional,,,,,
16,16,control data,OBSREREF,text,“obsreref” “obsreref_N” or “noobsreref”, activates or de-activates observation re-referencing (with an optional pause after re-referencing runs),3,8,optional,,,,,
17,17,control data,RLAMBDA1,real,zero or greater,initial Marquardt lambda,4,1,required,,,,,
18,18,control data,RLAMFAC,real,positive or negative but not zero,dictates Marquardt lambda adjustment process,4,2,required,,,,,
19,19,control data,PHIRATSUF,real,between zero and one,fractional objective function sufficient for end of current iteration,4,3,required,,,,,
20,20,control data,PHIREDLAM,real,between zero and one,termination criterion for Marquardt lambda search,4,4,required,,,,,
21,21,control data,NUMLAM,integer,one or greater. Possibly negative with Parallel or BEOPEST,maximum number of Marquardt lambdas to test,4,5,required,,,,,
22,22,control data,JACUPDATE,integer,zero or greater,activation of Broyden’s Jacobian update procedure,4,6,optional,,,,,
23,23,control data,LAMFORGIVE,text,“lamforgive” or “nolamforgive”,treat model run failure during lambda search as high objective function,4,7,optional,,,,,
24,24,control data,DERFORGIVE,text,“derforgive” or “noderforgive”,accommodates model failure during Jacobian runs by setting pertinent sensitivities to zero,4,8,optional,,,,,
25,25,control data,RELPARMAX,real,greater than zero,parameter relative change limit,5,1,required,,,,,
26,26,control data,FACPARMAX,real,greater than one,parameter factor change limit,5,2,required,,,,,
27,27,control data,FACORIG,real,between zero and one,minimum fraction of original parameter value in evaluating relative change,5,3,required,,,,,
29,29,control data,IBOUNDSTICK,integer,zero or greater,instructs PEST not to compute derivatives for parameter at its bounds,5,4,optional,,,,,
30,30,control data,UPVECBEND,integer,zero or one,instructs PEST to bend parameter upgrade vector if parameter hits bounds,5,5,optional,,,,,
31,31,control data,PHIREDSWH,real,between zero and one,sets objective function change for introduction of central derivatives,6,1,required,,,,,
32,32,control data,NOPTSWITCH,integer,one or greater,iteration before which PEST will not switch to central derivatives computation,6,2,optional,,,,,
33,33,control data,SPLITSWH,real,zero or greater,the factor by which the objective function rises to invoke split slope derivatives analysis until end of run,6,3,optional,,,,,
34,34,control data,DOAUI,text,“aui” “auid” or “noaui”,instructs PEST to implement automatic user intervention,6,4,optional,,,,,
35,35,control data,DOSENREUSE,text,“senreuse” or “nosenreuse”,instructs PEST to reuse parameter sensitivities,6,5,optional,,,,,
36,36,control data,BOUNDSCALE,text,“boundscale” or “noboundscale”,parameters are scaled by the inter-bounds interval if using singular value decomposition  LSQR or SVDA,6,6,optional,,,,,
37,37,control data,NOPTMAX,integer,-2 -1 0 or any number greater than zero,number of optimization iterations,7,1,required,,,,,
38,38,control data,PHIREDSTP,real,greater than zero,relative objective function reduction triggering termination,7,2,required,,,,,
39,39,control data,NPHISTP,integer,greater than zero,number of successive iterations over which PHIREDSTP applies,7,3,required,,,,,
40,40,control data,NPHINORED,integer,greater than zero,number of iterations since last drop in objective function to trigger termination,7,4,required,,,,,
41,41,control data,RELPARSTP,real,greater than zero,maximum relative parameter change triggering termination,7,5,required,,,,,
42,42,control data,NRELPAR,integer,greater than zero,number of successive iterations over which RELPARSTP applies,7,6,required,,,,,
43,43,control data,PHISTOPTHRESH,real,zero or greater,objective function threshold triggering termination,7,7,optional,,,,,
44,44,control data,LASTRUN,integer,zero or one,instructs PEST to undertake (or not) final model run with best parameters,7,8,optional,,,,,
45,45,control data,PHIABANDON,real,a positive number or name of a file,objective function value at which to abandon optimization process or filename containing abandonment schedule,7,9,optional,,,,,
46,46,control data,ICOV,integer,zero or one,record covariance matrix in matrix file,8,1,required,,,,,
47,47,control data,ICOR,integer,zero or one,record correlation coefficient matrix in matrix file,8,2,required,,,,,
48,48,control data,IEIG,integer,zero or one,record eigenvectors in matrix file,8,3,required,,,,,
49,49,control data,IRES,integer,zero or one,record resolution data,8,4,optional,,,,,
50,50,control data,JCOSAVE,text,“jcosave” or “nojcosave”,save best Jacobian file as a JCO file - overwriting previously saved files of the same name as the inversion process progresses,8,5,optional,,,,,
51,51,control data,VERBOSEREC,text,“verboserec” or “noverboserec”,if set to “noverboserec” parameter and observation data lists are omitted from the run record file,8,6,optional,,,,
52,52,control data,JCOSAVEITN,text,“jcosaveitn” or “nojcosaveitn”,write current Jacobian matrix to iteration-specific JCO file at the end of every optimization iteration,8,7,optional,,,,,
53,53,control data,REISAVEITN,text,“reisaveitn” or “noreisaveitn”,store best-fit residuals to iteration-specific residuals file at end of every optimization iteration,8,8,optional,,,,,
54,54,control data,PARSAVEITN,text,“parsaveitn” or “noparsaveitn”,store iteration specific parameter value files,8,9,optional,,,,,
55,55,control data,PARSAVERUN,text,“parsaverun” or “noparsaverun”,store run specific parameter value files,8,10,optional,,,,,
56,56,Sensitivy reuse,SENRELTHRESH,real,zero to one,relative parameter sensitivity below which sensitivity reuse is activated for a parameter,#N/A,#N/A,#N/A,,,,,
57,57,Sensitivy reuse,SENMAXREUSE,integer,integer other than zero,maximum number of reused sensitivities per iteration,#N/A,#N/A,#N/A,,,,,
58,58,Sensitivy reuse,SENALLCALCINT,integer,greater than one,iteration interval at which all sensitivities re-calculated,#N/A,#N/A,#N/A,,,,,
59,59,Sensitivy reuse,SENPREDWEIGHT,real,any number,weight to assign to prediction in computation of composite parameter sensitivities to determine sensitivity reuse,#N/A,#N/A,#N/A,,,,,
60,60,Sensitivy reuse,SENPIEXCLUDE,text,“yes” or “no”,include or exclude prior information when computing composite parameter sensitivities to determine sensitivity reuse,#N/A,#N/A,#N/A,,,,,
61,61,Automatic user intervention,MAXAUI,integer,zero or greater,maximum number of AUI iterations per optimization iteration,#N/A,#N/A,#N/A,,,,,
62,62,Automatic user intervention,AUISTARTOPT,integer,one or greater,optimization iteration at which to commence AUI,#N/A,#N/A,#N/A,,,,,
63,63,Automatic user intervention,NOAUIPHIRAT,real,between zero and one,relative objective function reduction threshold triggering AUI,#N/A,#N/A,#N/A,,,,,
64,64,Automatic user intervention,AUIRESTITN,integer,zero or greater but not one,AUI rest interval expressed in optimization iterations,#N/A,#N/A,#N/A,,,,,
65,65,Automatic user intervention,AUISENSRAT,real,greater than one,composite parameter sensitivity ratio triggering AUI,#N/A,#N/A,#N/A,,,,,
66,66,Automatic user intervention,AUIHOLDMAXCHG,integer,zero or one,instructs PEST to target parameters which change most when deciding which parameters to hold,#N/A,#N/A,#N/A,,,,,
67,67,Automatic user intervention,AUINUMFREE,integer,greater than zero,cease AUI when only AUINUMFREE parameters are unheld,#N/A,#N/A,#N/A,,,,,
